"Id","Hub"
"abstraction",FALSE
"acceptability",FALSE
"act",FALSE
"action",FALSE
"actual",FALSE
"actualization",FALSE
"add",FALSE
"additionally",FALSE
"addressee",FALSE
"allow",FALSE
"also",FALSE
"analyse",FALSE
"analysis",FALSE
"analyze",FALSE
"another",FALSE
"apprehend",FALSE
"area",FALSE
"argument",FALSE
"assembly",FALSE
"authentic",FALSE
"author",FALSE
"base",FALSE
"basic",FALSE
"become",FALSE
"begin",FALSE
"build",FALSE
"carry",FALSE
"case",FALSE
"categorize",FALSE
"cause",FALSE
"certain",FALSE
"chain",FALSE
"character",FALSE
"characteristic",FALSE
"characterize",FALSE
"choice",FALSE
"clause",FALSE
"close",FALSE
"co-text",FALSE
"code",FALSE
"cognitive",FALSE
"cohere",FALSE
"coherence",TRUE
"coherent",FALSE
"cohesion",TRUE
"cohesive",FALSE
"collection",FALSE
"come",FALSE
"comment",FALSE
"communicate",FALSE
"communication",FALSE
"communicative",FALSE
"complementary",FALSE
"complex",FALSE
"component",FALSE
"compose",FALSE
"comprise",FALSE
"conceive",FALSE
"concern",FALSE
"configuration",FALSE
"configure",FALSE
"conjunction",FALSE
"connect",FALSE
"connectos",FALSE
"consider",FALSE
"consistent",FALSE
"constitute",FALSE
"construct",FALSE
"construction",FALSE
"consume",FALSE
"contemporary",FALSE
"content",FALSE
"context",TRUE
"contextual",FALSE
"contingent",FALSE
"continuous",FALSE
"conventional",FALSE
"conversation",FALSE
"convey",FALSE
"correspond",FALSE
"create",FALSE
"criterion",FALSE
"cultural",FALSE
"decision",FALSE
"definable",FALSE
"define",FALSE
"definition",FALSE
"device",FALSE
"different",FALSE
"directionality",FALSE
"disconnect",FALSE
"discontextualized",FALSE
"discourse",TRUE
"discursive",FALSE
"discussion",FALSE
"distinguish",FALSE
"distribution",FALSE
"do",FALSE
"document",FALSE
"dynamic",FALSE
"editorial",FALSE
"element",FALSE
"ellipsis",FALSE
"embed",FALSE
"embody",FALSE
