Portal;ID;Trabalho repetido no portal;Link;Título;Ano;Disponibilidade;Tipo;Língua do texto
ScienceDirect;1;Não;https://pdf.sciencedirectassets.com/271777/1-s2.0-S0388000100X00320/1-s2.0-0388000189900168/main.pdf;Textual Cohesion in Modern Standard Chinese ;1989;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;2;Não;https://doi.org/10.1016/j.jeap.2021.101020;A new multidimensional model of writing for research publication: An analysis of disciplinarity, intra-textual variation, and L1 versus LX expert writing;2021;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;3;Não;https://doi.org/10.1016/j.sbspro.2013.06.668;Using Theme-Rheme Analysis for Improving Coherence and Cohesion in Target-Texts: A Methodological Approach;2013;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;4;Não;https://doi.org/10.1016/j.asw.2017.08.003;Exploring the relationship between textual characteristics and rating quality in rater-mediated writing assessments: An illustration with L1 and L2 writing assessments;2017;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;5;Não;https://doi.org/10.1016/j.sbspro.2014.01.858;The Degree of Textuality in Speech of Six-year-old Children;2014;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;6;Não;https://doi.org/10.1016/j.sbspro.2014.12.309;The Relation Discourse–Text and Textuality. Pro-pragmatic Self-reference on Speech;2014;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;7;Não;https://doi.org/10.1016/S0166-4115(08)61556-3;Aspects of Textual Continuity Linguistic Approaches;1991;Aberto/Acesso Institucional;Capítulo;Inglês
ScienceDirect;8;Não;https://doi.org/10.1016/j.compcom.2019.102512;Online Metaphorical Feedback and Students’ Textual Revisions: An Embodied Cognitive Experience;2019;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;9;Não;https://doi.org/10.1016/j.ijhcs.2003.12.002;Automatic discourse structure detection using shallow textual continuity;2004;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;10;Não;https://doi.org/10.1016/j.ins.2011.02.013;On the effectiveness of subwords for lexical cohesion based story segmentation of Chinese broadcast news;2011;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;11;Não;https://doi.org/10.1016/j.jslw.2013.03.006;Literary intertextuality in genre-based pedagogies: Building lexical cohesion in fifth-grade L2 writing;2013;Aberto/Acesso Institucional;Artigo;Inglês
ScienceDirect;12;Não;https://doi.org/10.1016/j.asw.2007.02.002;Coherence, cohesion and comments on students’ academic essays;2007;Aberto/Acesso Institucional;Artigo;Inglês
